"lang"
{
	"Language"		"SChinese"
		"DOTA_Tooltip_Ability_invoker_retro_confuse_level_2_exort_no_mana_cost_Description"            "祈唤: <font color=\"#FF6600\">火</font> <font color=\"#0099CC\">冰</font> <font color=\"#CC0099\">雷</font>.\n\n在目标区域召唤一个阿森纳魔法师的镜像。这个镜像将无法移动、攻击或者使用技能。在目标区域同样会产生一个“鬼魂”，鬼魂无法攻击，持续时间为2倍，但无法被选中且为无敌状态。幻象的持续时间根据 冰 元素的等级决定，幻象所承受的伤害随着雷元素等级的提升而减少，技能的施法距离随着火元素等级的提升而提升。\n\n持续时间 (<font color=\"#0099CC\">冰</font>): <font color=\"#888888\">5/10/15/20/25/30/35/40</font>\n所受伤害 (<font color=\"#CC0099\">雷</font>): <font color=\"#888888\">150%%/140%%/130%%/120%%/110%%/100%%/90%%/80%%</font>"
		"DOTA_Tooltip_Ability_invoker_retro_confuse_level_2_exort_no_mana_cost_cast_range"             "施法距离 (<font color=\"#FF6600\">火</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_confuse_level_3_exort_no_mana_cost"                        "疑惑"
		"DOTA_Tooltip_Ability_invoker_retro_confuse_level_3_exort_no_mana_cost_Description"            "祈唤: <font color=\"#FF6600\">火</font> <font color=\"#0099CC\">冰</font> <font color=\"#CC0099\">雷</font>.\n\n在目标区域召唤一个阿森纳魔法师的镜像。这个镜像将无法移动、攻击或者使用技能。在目标区域同样会产生一个“鬼魂”，鬼魂无法攻击，持续时间为2倍，但无法被选中且为无敌状态。幻象的持续时间根据 冰 元素的等级决定，幻象所承受的伤害随着雷元素等级的提升而减少，技能的施法距离随着火元素等级的提升而提升。\n\n持续时间 (<font color=\"#0099CC\">冰</font>): <font color=\"#888888\">5/10/15/20/25/30/35/40</font>\n所受伤害 (<font color=\"#CC0099\">雷</font>): <font color=\"#888888\">150%%/140%%/130%%/120%%/110%%/100%%/90%%/80%%</font>"
		"DOTA_Tooltip_Ability_invoker_retro_confuse_level_3_exort_no_mana_cost_cast_range"             "施法距离 (<font color=\"#FF6600\">火</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_confuse_level_4_exort_no_mana_cost"                        "疑惑"
		"DOTA_Tooltip_Ability_invoker_retro_confuse_level_4_exort_no_mana_cost_Description"            "祈唤: <font color=\"#FF6600\">火</font> <font color=\"#0099CC\">冰</font> <font color=\"#CC0099\">雷</font>.\n\n在目标区域召唤一个阿森纳魔法师的镜像。这个镜像将无法移动、攻击或者使用技能。在目标区域同样会产生一个“鬼魂”，鬼魂无法攻击，持续时间为2倍，但无法被选中且为无敌状态。幻象的持续时间根据 冰 元素的等级决定，幻象所承受的伤害随着雷元素等级的提升而减少，技能的施法距离随着火元素等级的提升而提升。\n\n持续时间 (<font color=\"#0099CC\">冰</font>): <font color=\"#888888\">5/10/15/20/25/30/35/40</font>\n所受伤害 (<font color=\"#CC0099\">雷</font>): <font color=\"#888888\">150%%/140%%/130%%/120%%/110%%/100%%/90%%/80%%</font>"
		"DOTA_Tooltip_Ability_invoker_retro_confuse_level_4_exort_no_mana_cost_cast_range"             "施法距离 (<font color=\"#FF6600\">火</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_confuse_level_5_exort_no_mana_cost"                        "疑惑"
		"DOTA_Tooltip_Ability_invoker_retro_confuse_level_5_exort_no_mana_cost_Description"            "祈唤: <font color=\"#FF6600\">火</font> <font color=\"#0099CC\">冰</font> <font color=\"#CC0099\">雷</font>.\n\n在目标区域召唤一个阿森纳魔法师的镜像。这个镜像将无法移动、攻击或者使用技能。在目标区域同样会产生一个“鬼魂”，鬼魂无法攻击，持续时间为2倍，但无法被选中且为无敌状态。幻象的持续时间根据 冰 元素的等级决定，幻象所承受的伤害随着雷元素等级的提升而减少，技能的施法距离随着火元素等级的提升而提升。\n\n持续时间 (<font color=\"#0099CC\">冰</font>): <font color=\"#888888\">5/10/15/20/25/30/35/40</font>\n所受伤害 (<font color=\"#CC0099\">雷</font>): <font color=\"#888888\">150%%/140%%/130%%/120%%/110%%/100%%/90%%/80%%</font>"
		"DOTA_Tooltip_Ability_invoker_retro_confuse_level_5_exort_no_mana_cost_cast_range"             "施法距离 (<font color=\"#FF6600\">火</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_confuse_level_6_exort_no_mana_cost"                        "疑惑"
		"DOTA_Tooltip_Ability_invoker_retro_confuse_level_6_exort_no_mana_cost_Description"            "祈唤: <font color=\"#FF6600\">火</font> <font color=\"#0099CC\">冰</font> <font color=\"#CC0099\">雷</font>.\n\n在目标区域召唤一个阿森纳魔法师的镜像。这个镜像将无法移动、攻击或者使用技能。在目标区域同样会产生一个“鬼魂”，鬼魂无法攻击，持续时间为2倍，但无法被选中且为无敌状态。幻象的持续时间根据 冰 元素的等级决定，幻象所承受的伤害随着雷元素等级的提升而减少，技能的施法距离随着火元素等级的提升而提升。\n\n持续时间 (<font color=\"#0099CC\">冰</font>): <font color=\"#888888\">5/10/15/20/25/30/35/40</font>\n所受伤害 (<font color=\"#CC0099\">雷</font>): <font color=\"#888888\">150%%/140%%/130%%/120%%/110%%/100%%/90%%/80%%</font>"
		"DOTA_Tooltip_Ability_invoker_retro_confuse_level_6_exort_no_mana_cost_cast_range"             "施法距离 (<font color=\"#FF6600\">火</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_confuse_level_7_exort_no_mana_cost"                        "疑惑"
		"DOTA_Tooltip_Ability_invoker_retro_confuse_level_7_exort_no_mana_cost_Description"            "祈唤: <font color=\"#FF6600\">火</font> <font color=\"#0099CC\">冰</font> <font color=\"#CC0099\">雷</font>.\n\n在目标区域召唤一个阿森纳魔法师的镜像。这个镜像将无法移动、攻击或者使用技能。在目标区域同样会产生一个“鬼魂”，鬼魂无法攻击，持续时间为2倍，但无法被选中且为无敌状态。幻象的持续时间根据 冰 元素的等级决定，幻象所承受的伤害随着雷元素等级的提升而减少，技能的施法距离随着火元素等级的提升而提升。\n\n持续时间 (<font color=\"#0099CC\">冰</font>): <font color=\"#888888\">5/10/15/20/25/30/35/40</font>\n所受伤害 (<font color=\"#CC0099\">雷</font>): <font color=\"#888888\">150%%/140%%/130%%/120%%/110%%/100%%/90%%/80%%</font>"
		"DOTA_Tooltip_Ability_invoker_retro_confuse_level_7_exort_no_mana_cost_cast_range"             "施法距离 (<font color=\"#FF6600\">火</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_confuse_level_8_exort_no_mana_cost"                        "疑惑"
		"DOTA_Tooltip_Ability_invoker_retro_confuse_level_8_exort_no_mana_cost_Description"            "祈唤: <font color=\"#FF6600\">火</font> <font color=\"#0099CC\">冰</font> <font color=\"#CC0099\">雷</font>.\n\n在目标区域召唤一个阿森纳魔法师的镜像。这个镜像将无法移动、攻击或者使用技能。在目标区域同样会产生一个“鬼魂”，鬼魂无法攻击，持续时间为2倍，但无法被选中且为无敌状态。幻象的持续时间根据 冰 元素的等级决定，幻象所承受的伤害随着雷元素等级的提升而减少，技能的施法距离随着火元素等级的提升而提升。\n\n持续时间 (<font color=\"#0099CC\">冰</font>): <font color=\"#888888\">5/10/15/20/25/30/35/40</font>\n所受伤害 (<font color=\"#CC0099\">雷</font>): <font color=\"#888888\">150%%/140%%/130%%/120%%/110%%/100%%/90%%/80%%</font>"
		"DOTA_Tooltip_Ability_invoker_retro_confuse_level_8_exort_no_mana_cost_cast_range"             "施法距离 (<font color=\"#FF6600\">火</font>):"
	
		
		
		//Deafening Blast
		"DOTA_Tooltip_Ability_invoker_retro_deafening_blast"                              "超震声波"
		"DOTA_Tooltip_Ability_invoker_retro_deafening_blast_Description"                  "祈唤: <font color=\"#FF6600\">火</font> <font color=\"#FF6600\">火</font> <font color=\"#0099CC\">冰</font>.\n\n伤害并禁止敌方单位，禁用他们的被动效果并禁止他们使用技能和物品，该效果的持续时间和伤害值根据 火 元素的等级决定。"
		"DOTA_Tooltip_Ability_invoker_retro_deafening_blast_mute_duration"                "持续时间 (<font color=\"#FF6600\">火</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_deafening_blast_damage"                       "伤害 (<font color=\"#FF6600\">火</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_deafening_blast_half_mana_cost"                              "超震声波"
		"DOTA_Tooltip_Ability_invoker_retro_deafening_blast_half_mana_cost_Description"                  "祈唤: <font color=\"#FF6600\">火</font> <font color=\"#FF6600\">火</font> <font color=\"#0099CC\">冰</font>.\n\n伤害并禁止敌方单位，禁用他们的被动效果并禁止他们使用技能和物品，该效果的持续时间和伤害值根据 火 元素的等级决定。"
		"DOTA_Tooltip_Ability_invoker_retro_deafening_blast_half_mana_cost_mute_duration"                "持续时间 (<font color=\"#FF6600\">火</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_deafening_blast_half_mana_cost_damage"                       "伤害 (<font color=\"#FF6600\">火</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_deafening_blast_no_mana_cost"                              "超震声波"
		"DOTA_Tooltip_Ability_invoker_retro_deafening_blast_no_mana_cost_Description"                  "祈唤: <font color=\"#FF6600\">火</font> <font color=\"#FF6600\">火</font> <font color=\"#0099CC\">冰</font>.\n\n伤害并禁止敌方单位，禁用他们的被动效果并禁止他们使用技能和物品，该效果的持续时间和伤害值根据 火 元素的等级决定。"
		"DOTA_Tooltip_Ability_invoker_retro_deafening_blast_no_mana_cost_mute_duration"                "持续时间 (<font color=\"#FF6600\">火</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_deafening_blast_no_mana_cost_damage"                       "伤害 (<font color=\"#FF6600\">火</font>):"
		
		"DOTA_Tooltip_modifier_invoker_retro_deafening_blast"                  			  "超震声波"
		"DOTA_Tooltip_modifier_invoker_retro_deafening_blast_Description"                 "禁止。 这个单位不能释放技能或者使用物品，且他们的被动将会被禁用。"

		
		
		//Disarm (Broken into 8 spells)
		"DOTA_Tooltip_Ability_invoker_retro_disarm"                         "解除武装"
		"DOTA_Tooltip_Ability_invoker_retro_disarm_Description"             "祈唤: <font color=\"#FF6600\">火</font> <font color=\"#0099CC\">冰</font> <font color=\"#FF6600\">火</font>.\n\n解除目标单位的武装，使其无法攻击。效果的持续时间根据 火 元素的等级决定。"
		"DOTA_Tooltip_Ability_invoker_retro_disarm_duration"				"持续时间 (<font color=\"#FF6600\">火</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_disarm_cast_range" 			 	"施法距离 (<font color=\"#FF6600\">火</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_disarm_level_1_exort"                         "解除武装"
		"DOTA_Tooltip_Ability_invoker_retro_disarm_level_1_exort_Description"             "祈唤: <font color=\"#FF6600\">火</font> <font color=\"#0099CC\">冰</font> <font color=\"#FF6600\">火</font>.\n\n解除目标单位的武装，使其无法攻击。效果的持续时间根据 火 元素的等级决定。"
		"DOTA_Tooltip_Ability_invoker_retro_disarm_level_1_exort_duration"				  "持续时间 (<font color=\"#FF6600\">火</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_disarm_level_1_exort_cast_range" 			  "施法距离 (<font color=\"#FF6600\">火</font>):"

		"DOTA_Tooltip_Ability_invoker_retro_disarm_level_2_exort"                         "解除武装"
		"DOTA_Tooltip_Ability_invoker_retro_disarm_level_2_exort_Description"             "祈唤: <font color=\"#FF6600\">火</font> <font color=\"#0099CC\">冰</font> <font color=\"#FF6600\">火</font>.\n\n解除目标单位的武装，使其无法攻击。效果的持续时间根据 火 元素的等级决定。"
		"DOTA_Tooltip_Ability_invoker_retro_disarm_level_2_exort_duration"				  "持续时间 (<font color=\"#FF6600\">火</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_disarm_level_2_exort_cast_range" 			  "施法距离 (<font color=\"#FF6600\">火</font>):"

		"DOTA_Tooltip_Ability_invoker_retro_disarm_level_3_exort"                         "解除武装"
		"DOTA_Tooltip_Ability_invoker_retro_disarm_level_3_exort_Description"             "祈唤: <font color=\"#FF6600\">火</font> <font color=\"#0099CC\">冰</font> <font color=\"#FF6600\">火</font>.\n\n解除目标单位的武装，使其无法攻击。效果的持续时间根据 火 元素的等级决定。"
		"DOTA_Tooltip_Ability_invoker_retro_disarm_level_3_exort_duration"				  "持续时间 (<font color=\"#FF6600\">火</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_disarm_level_3_exort_cast_range" 			  "施法距离 (<font color=\"#FF6600\">火</font>):"

		"DOTA_Tooltip_Ability_invoker_retro_disarm_level_4_exort"                         "解除武装"
		"DOTA_Tooltip_Ability_invoker_retro_disarm_level_4_exort_Description"             "祈唤: <font color=\"#FF6600\">火</font> <font color=\"#0099CC\">冰</font> <font color=\"#FF6600\">火</font>.\n\n解除目标单位的武装，使其无法攻击。效果的持续时间根据 火 元素的等级决定。"
		"DOTA_Tooltip_Ability_invoker_retro_disarm_level_4_exort_duration"				  "持续时间 (<font color=\"#FF6600\">火</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_disarm_level_4_exort_cast_range" 			  "施法距离 (<font color=\"#FF6600\">火</font>):"

		"DOTA_Tooltip_Ability_invoker_retro_disarm_level_5_exort"                         "解除武装"
		"DOTA_Tooltip_Ability_invoker_retro_disarm_level_5_exort_Description"             "祈唤: <font color=\"#FF6600\">火</font> <font color=\"#0099CC\">冰</font> <font color=\"#FF6600\">火</font>.\n\n解除目标单位的武装，使其无法攻击。效果的持续时间根据 火 元素的等级决定。"
		"DOTA_Tooltip_Ability_invoker_retro_disarm_level_5_exort_duration"				  "持续时间 (<font color=\"#FF6600\">火</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_disarm_level_5_exort_cast_range" 			  "施法距离 (<font color=\"#FF6600\">火</font>):"

		"DOTA_Tooltip_Ability_invoker_retro_disarm_level_6_exort"                         "解除武装"
		"DOTA_Tooltip_Ability_invoker_retro_disarm_level_6_exort_Description"             "祈唤: <font color=\"#FF6600\">火</font> <font color=\"#0099CC\">冰</font> <font color=\"#FF6600\">火</font>.\n\n解除目标单位的武装，使其无法攻击。效果的持续时间根据 火 元素的等级决定。"
		"DOTA_Tooltip_Ability_invoker_retro_disarm_level_6_exort_duration"				  "持续时间 (<font color=\"#FF6600\">火</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_disarm_level_6_exort_cast_range" 			  "施法距离 (<font color=\"#FF6600\">火</font>):"

		"DOTA_Tooltip_Ability_invoker_retro_disarm_level_7_exort"                         "解除武装"
		"DOTA_Tooltip_Ability_invoker_retro_disarm_level_7_exort_Description"             "祈唤: <font color=\"#FF6600\">火</font> <font color=\"#0099CC\">冰</font> <font color=\"#FF6600\">火</font>.\n\n解除目标单位的武装，使其无法攻击。效果的持续时间根据 火 元素的等级决定。"
		"DOTA_Tooltip_Ability_invoker_retro_disarm_level_7_exort_duration"				  "持续时间 (<font color=\"#FF6600\">火</font>):"
